"X1","X2","X3","X4","X5","X6"
-0.280158661116729,-0.360323783729858,-0.0582694376882965,1.07538411402766,0.328396823125409,1.3178296291165
0.0707673457720942,-0.106195086915482,-0.238500118004641,0.883097779188997,0.341061399735971,1.4173489181169
0.52129831373586,0.0263326988578931,-0.258983701168805,0.724551010221475,0.410770044620844,1.60156431215762
0.728888594399304,0.146343223183448,-0.365130798062867,0.438993917172112,0.491662468471244,1.78903667040978
0.84196422810293,0.213870913302271,-0.443056929275643,0.0803779414276978,0.571368315393146,2.01667446217782
0.711416450447298,0.387826409057338,-0.353192081175403,-0.269430543824067,0.561295744123109,2.25546898913874
0.533790162166685,0.45478399415887,-0.174837822965809,-0.563004967231792,0.717421281328496,2.3125248491757
0.124525767232817,0.468080100224857,-0.0187302503260597,-0.709372093088207,0.775486509495949,2.40783835338922
-0.302128628523283,0.480339961076761,0.320477490151277,-0.700599304443232,0.683160181178385,2.48063642120966
-0.732079894538856,0.547061878847798,0.878015976703714,-0.566310513649013,0.802602762284948,2.46231725411264
-0.979528095163873,0.610195502681976,1.39140859270726,-0.269616157077821,0.868132657949408,2.65061219407231
-0.962852153497238,0.628085359365987,2.11737348624517,0.192677777532065,1.01909249001921,2.84649170333904
-0.745579664531261,0.636028287420031,2.74524011077856,0.674897602142538,1.18939963903239,2.98844216444108
-0.526693448875538,0.635649758860672,3.61637532715547,1.13471974380799,1.32522941466216,3.16675149358867
-0.158656051572435,0.720235007031844,4.44551510851555,1.4448989599601,1.53607394904388,3.28573267491084
0.265937918211972,0.700420814933097,5.37799790176433,1.57223556491433,1.60307983355104,3.33066260069664
0.0821277913149219,-0.0112905568563374,-0.0635291888159917,1.36743930726581,0.593539688441644,1.80887054490731
0.523137451284925,0.331528842963159,-0.326738781477883,1.28104051672272,0.600182403404023,1.93778500702789
0.886285297825658,0.527533572386714,-0.48053450266898,1.09611294068861,0.563126158388989,2.12759668188192
1.09112658545429,0.52665726480955,-0.572423652250993,0.576862855537935,0.588094526333772,2.27156095718825
1.18947723114446,0.625805448612105,-0.507479648963881,0.181268232137066,0.591544127735914,2.38338810014552
1.04709632415138,0.724685762207032,-0.346222384848735,-0.211155593343892,0.702329020720738,2.44952755945794
0.759001130147669,0.745107789648296,-0.183023182912384,-0.50882283935401,0.778526032520103,2.60367282003503
0.348255878718399,0.759884314353003,0.122908458844551,-0.81287811363155,0.736244626313449,2.73887489292607
-0.0878065897198583,0.881222375466186,0.571526781248371,-0.794494535930356,0.90915336389238,3.01133208075226
-0.442822141685598,0.932125931269508,1.03973009506071,-0.644556027809263,1.0284506610633,3.07671121655767
-0.767382069191549,0.912741480048485,1.53540356478976,-0.344434397749463,1.0956729001872,3.14356008075068
-0.923825342816986,0.919089654896418,2.09187300106356,0.06869040782506,1.17220830063964,3.28017845164723
-0.884143013912692,1.0288339889186,2.79906179970364,0.443125029214616,1.33971815132658,3.54435925392491
-0.808059214774684,1.12923396695415,3.53017887162985,0.779555973769145,1.29619232328078,3.58041642475561
-0.522294673330741,1.13483241048577,4.19491776209313,0.959270269297007,1.37578371412432,3.55081419901803
