0,1,2,3,4,5,6,7
0.26883336504632616,2.504546549072377,34.782739671885295,10-01-2006,0.4156416873996127,1.5505043437685584,21.672257319093752,11-01-2006
0.4156416873996127,1.5505043437685584,21.672257319093752,11-01-2006,0.5474143197303338,0.9519102944174935,14.870961190049577,12-01-2006
0.5474143197303338,0.9519102944174935,14.870961190049577,12-01-2006,2.1098592978239084,5.652186790102673,3.8450343916433187,17-01-2006
2.1098592978239084,5.652186790102673,3.8450343916433187,17-01-2006,1.241182343085065,0.8566196241608615,8.502085632660764,18-01-2006
1.241182343085065,0.8566196241608615,8.502085632660764,18-01-2006,0.41069555417011366,0.7721881891215564,3.7372878610956586,19-01-2006
0.41069555417011366,0.7721881891215564,3.7372878610956586,19-01-2006,0.4551748802127486,0.5311523687446353,2.7991619840494875,20-01-2006
0.4551748802127486,0.5311523687446353,2.7991619840494875,20-01-2006,0.7819416571168891,0.3938167680140915,3.6851325708529004,21-01-2006
0.7819416571168891,0.3938167680140915,3.6851325708529004,21-01-2006,0.8211669220729456,0.4237084972036347,4.308428444478521,22-01-2006
0.8211669220729456,0.4237084972036347,4.308428444478521,22-01-2006,0.8937033999629603,1.0935399208306953,9.434700386868563,23-01-2006
0.8937033999629603,1.0935399208306953,9.434700386868563,23-01-2006,1.0066637936466505,1.8686939489803807,18.54031252515111,24-01-2006
1.0066637936466505,1.8686939489803807,18.54031252515111,24-01-2006,0.998234618766458,2.4923195398432236,23.027866120831433,25-01-2006
0.998234618766458,2.4923195398432236,23.027866120831433,25-01-2006,1.1092359642695042,3.2762960088873267,20.656269295466778,26-01-2006
1.1092359642695042,3.2762960088873267,20.656269295466778,26-01-2006,0.492537079992526,0.8015522521338053,17.783888048847277,27-01-2006
0.492537079992526,0.8015522521338053,17.783888048847277,27-01-2006,0.4947152520566608,0.8003758807071115,12.592589323283669,28-01-2006
0.4947152520566608,0.8003758807071115,12.592589323283669,28-01-2006,0.6775846883974546,0.6550699640099708,8.072127576028105,29-01-2006
0.6775846883974546,0.6550699640099708,8.072127576028105,29-01-2006,0.7452354169729237,0.576488392848103,5.885949052758568,30-01-2006
0.7452354169729237,0.576488392848103,5.885949052758568,30-01-2006,0.6798712010372477,0.46273252231821327,3.3552000602964194,31-01-2006
0.6798712010372477,0.46273252231821327,3.3552000602964194,31-01-2006,0.26883336504632616,2.504546549072377,34.782739671885295,02-02-2006
